geoid_zcta,variable,race_eth,total_pop,pop_in_cook
60618,P11_010N,Non-Hispanic Other,303,303
60618,P11_011N,Non-Hispanic Two or More Races,1964,1964
60619,P11_002N,Hispanic or Latino,740,740
60619,P11_005N,Non-Hispanic White,309,309
60619,P11_006N,Non-Hispanic Black,48452,48452
60619,P11_007N,Non-Hispanic American Indian or Alaska Native,47,47
60619,P11_008N,Non-Hispanic Asian,49,49
60619,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,8,8
60619,P11_010N,Non-Hispanic Other,148,148
60619,P11_011N,Non-Hispanic Two or More Races,1091,1091
60620,P11_002N,Hispanic or Latino,1409,1409
60620,P11_005N,Non-Hispanic White,302,302
60620,P11_006N,Non-Hispanic Black,49478,49478
60620,P11_007N,Non-Hispanic American Indian or Alaska Native,57,57
60620,P11_008N,Non-Hispanic Asian,58,58
60620,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,3,3
60620,P11_010N,Non-Hispanic Other,131,131
60620,P11_011N,Non-Hispanic Two or More Races,880,880
60621,P11_002N,Hispanic or Latino,1076,1076
60621,P11_005N,Non-Hispanic White,200,200
60621,P11_006N,Non-Hispanic Black,20121,20121
60621,P11_007N,Non-Hispanic American Indian or Alaska Native,40,40
60621,P11_008N,Non-Hispanic Asian,34,34
60621,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,4,4
60621,P11_010N,Non-Hispanic Other,68,68
60621,P11_011N,Non-Hispanic Two or More Races,424,424
60558,P11_002N,Hispanic or Latino,369,369
60558,P11_005N,Non-Hispanic White,8817,8817
60558,P11_006N,Non-Hispanic Black,41,41
60558,P11_007N,Non-Hispanic American Indian or Alaska Native,3,3
60558,P11_008N,Non-Hispanic Asian,181,181
60558,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,1,1
60558,P11_010N,Non-Hispanic Other,15,15
60558,P11_011N,Non-Hispanic Two or More Races,190,190
60622,P11_002N,Hispanic or Latino,9656,9656
60622,P11_005N,Non-Hispanic White,30780,30780
60622,P11_006N,Non-Hispanic Black,2405,2405
60622,P11_007N,Non-Hispanic American Indian or Alaska Native,38,38
60622,P11_008N,Non-Hispanic Asian,2639,2639
60622,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,13,13
60622,P11_010N,Non-Hispanic Other,142,142
60622,P11_011N,Non-Hispanic Two or More Races,1592,1592
60623,P11_002N,Hispanic or Latino,41754,41754
60623,P11_005N,Non-Hispanic White,1613,1613
60623,P11_006N,Non-Hispanic Black,18626,18626
60623,P11_007N,Non-Hispanic American Indian or Alaska Native,82,82
60623,P11_008N,Non-Hispanic Asian,128,128
60623,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,5,5
60623,P11_010N,Non-Hispanic Other,134,134
60623,P11_011N,Non-Hispanic Two or More Races,469,469
60624,P11_002N,Hispanic or Latino,2393,2393
60624,P11_005N,Non-Hispanic White,772,772
60624,P11_006N,Non-Hispanic Black,23621,23621
60624,P11_007N,Non-Hispanic American Indian or Alaska Native,64,64
60624,P11_008N,Non-Hispanic Asian,64,64
60624,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,4,4
60624,P11_010N,Non-Hispanic Other,62,62
60624,P11_011N,Non-Hispanic Two or More Races,485,485
60625,P11_002N,Hispanic or Latino,19125,19125
60625,P11_005N,Non-Hispanic White,28499,28499
60625,P11_006N,Non-Hispanic Black,2928,2928
60625,P11_007N,Non-Hispanic American Indian or Alaska Native,123,123
60625,P11_008N,Non-Hispanic Asian,8888,8888
60625,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,25,25
60625,P11_010N,Non-Hispanic Other,321,321
60625,P11_011N,Non-Hispanic Two or More Races,1713,1713
60626,P11_002N,Hispanic or Latino,8278,8278
60626,P11_005N,Non-Hispanic White,19723,19723
60626,P11_006N,Non-Hispanic Black,9712,9712
60626,P11_007N,Non-Hispanic American Indian or Alaska Native,97,97
60626,P11_008N,Non-Hispanic Asian,3375,3375
60626,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,9,9
60626,P11_010N,Non-Hispanic Other,381,381
60626,P11_011N,Non-Hispanic Two or More Races,1799,1799
60628,P11_002N,Hispanic or Latino,1959,1959
60628,P11_005N,Non-Hispanic White,738,738
60628,P11_006N,Non-Hispanic Black,45181,45181
60628,P11_007N,Non-Hispanic American Indian or Alaska Native,70,70
60628,P11_008N,Non-Hispanic Asian,47,47
60628,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,6,6
60628,P11_010N,Non-Hispanic Other,153,153
60628,P11_011N,Non-Hispanic Two or More Races,892,892
60629,P11_002N,Hispanic or Latino,61284,61284
60629,P11_005N,Non-Hispanic White,5914,5914
60629,P11_006N,Non-Hispanic Black,14807,14807
60629,P11_007N,Non-Hispanic American Indian or Alaska Native,78,78
60629,P11_008N,Non-Hispanic Asian,476,476
60629,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,5,5
60629,P11_010N,Non-Hispanic Other,246,246
60629,P11_011N,Non-Hispanic Two or More Races,530,530
60630,P11_002N,Hispanic or Latino,11425,11425
60630,P11_005N,Non-Hispanic White,24621,24621
60630,P11_006N,Non-Hispanic Black,679,679
60630,P11_007N,Non-Hispanic American Indian or Alaska Native,73,73
60630,P11_008N,Non-Hispanic Asian,5322,5322
60630,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,21,21
60630,P11_010N,Non-Hispanic Other,182,182
60630,P11_011N,Non-Hispanic Two or More Races,1141,1141
60631,P11_002N,Hispanic or Latino,2478,2478
60631,P11_005N,Non-Hispanic White,19355,19355
60631,P11_006N,Non-Hispanic Black,171,171
60631,P11_007N,Non-Hispanic American Indian or Alaska Native,15,15
60631,P11_008N,Non-Hispanic Asian,844,844
60631,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0
60631,P11_010N,Non-Hispanic Other,104,104
60631,P11_011N,Non-Hispanic Two or More Races,482,482
60632,P11_002N,Hispanic or Latino,54887,54887
60632,P11_005N,Non-Hispanic White,5627,5627
60632,P11_006N,Non-Hispanic Black,998,998
60632,P11_007N,Non-Hispanic American Indian or Alaska Native,66,66
60632,P11_008N,Non-Hispanic Asian,4996,4996
60632,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,9,9
60632,P11_010N,Non-Hispanic Other,176,176
60632,P11_011N,Non-Hispanic Two or More Races,290,290
60633,P11_002N,Hispanic or Latino,4356,4356
60633,P11_005N,Non-Hispanic White,3108,3108
60633,P11_006N,Non-Hispanic Black,2534,2534
60633,P11_007N,Non-Hispanic American Indian or Alaska Native,10,10
60633,P11_008N,Non-Hispanic Asian,44,44
60633,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,1,1
60633,P11_010N,Non-Hispanic Other,39,39
60633,P11_011N,Non-Hispanic Two or More Races,162,162
60634,P11_002N,Hispanic or Latino,23770,23770
60634,P11_005N,Non-Hispanic White,30976,30976
60634,P11_006N,Non-Hispanic Black,1249,1249
60634,P11_007N,Non-Hispanic American Indian or Alaska Native,58,58
60634,P11_008N,Non-Hispanic Asian,3279,3279
60634,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,10,10
60634,P11_010N,Non-Hispanic Other,184,184
60634,P11_011N,Non-Hispanic Two or More Races,910,910
60636,P11_002N,Hispanic or Latino,4398,4398
60636,P11_005N,Non-Hispanic White,171,171
60636,P11_006N,Non-Hispanic Black,20495,20495
60636,P11_007N,Non-Hispanic American Indian or Alaska Native,29,29
60636,P11_008N,Non-Hispanic Asian,32,32
60636,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,6,6
60636,P11_010N,Non-Hispanic Other,84,84
60636,P11_011N,Non-Hispanic Two or More Races,503,503
60637,P11_002N,Hispanic or Latino,1690,1690
60637,P11_005N,Non-Hispanic White,6391,6391
60637,P11_006N,Non-Hispanic Black,28871,28871
60637,P11_007N,Non-Hispanic American Indian or Alaska Native,56,56
60637,P11_008N,Non-Hispanic Asian,2671,2671
60637,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,13,13
60637,P11_010N,Non-Hispanic Other,208,208
60637,P11_011N,Non-Hispanic Two or More Races,1254,1254
60638,P11_002N,Hispanic or Latino,21435,21435
60638,P11_005N,Non-Hispanic White,19822,19822
60638,P11_006N,Non-Hispanic Black,1597,1597
60638,P11_007N,Non-Hispanic American Indian or Alaska Native,68,68
60638,P11_008N,Non-Hispanic Asian,495,495
60638,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,10,10
60638,P11_010N,Non-Hispanic Other,123,123
60638,P11_011N,Non-Hispanic Two or More Races,423,423
60639,P11_002N,Hispanic or Latino,51115,51115
60639,P11_005N,Non-Hispanic White,4873,4873
60639,P11_006N,Non-Hispanic Black,8919,8919
60639,P11_007N,Non-Hispanic American Indian or Alaska Native,59,59
60639,P11_008N,Non-Hispanic Asian,879,879
60639,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,11,11
60639,P11_010N,Non-Hispanic Other,202,202
60639,P11_011N,Non-Hispanic Two or More Races,516,516
60640,P11_002N,Hispanic or Latino,7345,7345
60640,P11_005N,Non-Hispanic White,33262,33262
60640,P11_006N,Non-Hispanic Black,8896,8896
60640,P11_007N,Non-Hispanic American Indian or Alaska Native,96,96
60640,P11_008N,Non-Hispanic Asian,6621,6621
60640,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,19,19
60640,P11_010N,Non-Hispanic Other,281,281
60640,P11_011N,Non-Hispanic Two or More Races,2160,2160
60641,P11_002N,Hispanic or Latino,28106,28106
60641,P11_005N,Non-Hispanic White,20694,20694
60641,P11_006N,Non-Hispanic Black,1646,1646
60641,P11_007N,Non-Hispanic American Indian or Alaska Native,108,108
60641,P11_008N,Non-Hispanic Asian,2798,2798
60641,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,8,8
60641,P11_010N,Non-Hispanic Other,207,207
60641,P11_011N,Non-Hispanic Two or More Races,1056,1056
60642,P11_002N,Hispanic or Latino,3112,3112
60642,P11_005N,Non-Hispanic White,12421,12421
60642,P11_006N,Non-Hispanic Black,1742,1742
60642,P11_007N,Non-Hispanic American Indian or Alaska Native,12,12
60642,P11_008N,Non-Hispanic Asian,1441,1441
60642,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,3,3
60642,P11_010N,Non-Hispanic Other,85,85
60642,P11_011N,Non-Hispanic Two or More Races,637,637
60643,P11_002N,Hispanic or Latino,1297,1297
60643,P11_005N,Non-Hispanic White,7893,7893
60643,P11_006N,Non-Hispanic Black,27437,27437
60643,P11_007N,Non-Hispanic American Indian or Alaska Native,54,54
60643,P11_008N,Non-Hispanic Asian,170,170
60643,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,5,5
60643,P11_010N,Non-Hispanic Other,125,125
60643,P11_011N,Non-Hispanic Two or More Races,847,847
60644,P11_002N,Hispanic or Latino,2980,2980
60644,P11_005N,Non-Hispanic White,772,772
60644,P11_006N,Non-Hispanic Black,31403,31403
60644,P11_007N,Non-Hispanic American Indian or Alaska Native,38,38
60644,P11_008N,Non-Hispanic Asian,62,62
60644,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,4,4
60644,P11_010N,Non-Hispanic Other,71,71
60644,P11_011N,Non-Hispanic Two or More Races,500,500
60645,P11_002N,Hispanic or Latino,7114,7114
60645,P11_005N,Non-Hispanic White,14928,14928
60645,P11_006N,Non-Hispanic Black,5982,5982
60645,P11_007N,Non-Hispanic American Indian or Alaska Native,58,58
60645,P11_008N,Non-Hispanic Asian,6611,6611
60645,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,7,7
60645,P11_010N,Non-Hispanic Other,357,357
60645,P11_011N,Non-Hispanic Two or More Races,1024,1024
60646,P11_002N,Hispanic or Latino,2891,2891
60646,P11_005N,Non-Hispanic White,15508,15508
60646,P11_006N,Non-Hispanic Black,302,302
60646,P11_007N,Non-Hispanic American Indian or Alaska Native,29,29
60646,P11_008N,Non-Hispanic Asian,2761,2761
60646,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,3,3
60646,P11_010N,Non-Hispanic Other,99,99
60646,P11_011N,Non-Hispanic Two or More Races,504,504
60647,P11_002N,Hispanic or Latino,26033,26033
60647,P11_005N,Non-Hispanic White,36467,36467
60647,P11_006N,Non-Hispanic Black,3269,3269
60647,P11_007N,Non-Hispanic American Indian or Alaska Native,71,71
60647,P11_008N,Non-Hispanic Asian,3142,3142
60647,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,17,17
60647,P11_010N,Non-Hispanic Other,269,269
60647,P11_011N,Non-Hispanic Two or More Races,2072,2072
60649,P11_002N,Hispanic or Latino,788,788
60649,P11_005N,Non-Hispanic White,804,804
60649,P11_006N,Non-Hispanic Black,35195,35195
60649,P11_007N,Non-Hispanic American Indian or Alaska Native,57,57
60649,P11_008N,Non-Hispanic Asian,128,128
60649,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,12,12
60649,P11_010N,Non-Hispanic Other,105,105
60649,P11_011N,Non-Hispanic Two or More Races,1052,1052
60651,P11_002N,Hispanic or Latino,20048,20048
60651,P11_005N,Non-Hispanic White,2649,2649
60651,P11_006N,Non-Hispanic Black,24168,24168
60651,P11_007N,Non-Hispanic American Indian or Alaska Native,51,51
60651,P11_008N,Non-Hispanic Asian,262,262
60651,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,1,1
60651,P11_010N,Non-Hispanic Other,127,127
60651,P11_011N,Non-Hispanic Two or More Races,657,657
60652,P11_002N,Hispanic or Latino,13111,13111
60652,P11_005N,Non-Hispanic White,3373,3373
60652,P11_006N,Non-Hispanic Black,14017,14017
60652,P11_007N,Non-Hispanic American Indian or Alaska Native,21,21
60652,P11_008N,Non-Hispanic Asian,182,182
60652,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,2,2
60652,P11_010N,Non-Hispanic Other,90,90
60652,P11_011N,Non-Hispanic Two or More Races,417,417
60653,P11_002N,Hispanic or Latino,766,766
60653,P11_005N,Non-Hispanic White,1002,1002
60653,P11_006N,Non-Hispanic Black,22793,22793
60653,P11_007N,Non-Hispanic American Indian or Alaska Native,27,27
60653,P11_008N,Non-Hispanic Asian,220,220
60653,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,5,5
60653,P11_010N,Non-Hispanic Other,98,98
60653,P11_011N,Non-Hispanic Two or More Races,687,687
60438,P11_002N,Hispanic or Latino,4074,4074
60438,P11_005N,Non-Hispanic White,7925,7925
60438,P11_006N,Non-Hispanic Black,10027,10027
60438,P11_007N,Non-Hispanic American Indian or Alaska Native,24,24
60438,P11_008N,Non-Hispanic Asian,208,208
60438,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,4,4
60438,P11_010N,Non-Hispanic Other,121,121
60438,P11_011N,Non-Hispanic Two or More Races,474,474
60439,P11_002N,Hispanic or Latino,1165,1017
60439,P11_005N,Non-Hispanic White,16913,15674
60439,P11_006N,Non-Hispanic Black,168,139
60439,P11_007N,Non-Hispanic American Indian or Alaska Native,3,0
60439,P11_008N,Non-Hispanic Asian,495,444
60439,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,6,6
60439,P11_010N,Non-Hispanic Other,32,22
60439,P11_011N,Non-Hispanic Two or More Races,348,298
60443,P11_002N,Hispanic or Latino,967,967
60443,P11_005N,Non-Hispanic White,2688,2688
60443,P11_006N,Non-Hispanic Black,12405,12405
60443,P11_007N,Non-Hispanic American Indian or Alaska Native,18,18
60443,P11_008N,Non-Hispanic Asian,204,204
60443,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,2,2
60443,P11_010N,Non-Hispanic Other,90,90
60443,P11_011N,Non-Hispanic Two or More Races,360,360
60445,P11_002N,Hispanic or Latino,3038,3038
60445,P11_005N,Non-Hispanic White,6367,6367
60445,P11_006N,Non-Hispanic Black,1392,1392
60445,P11_007N,Non-Hispanic American Indian or Alaska Native,11,11
60445,P11_008N,Non-Hispanic Asian,170,170
60445,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,3,3
60445,P11_010N,Non-Hispanic Other,34,34
60445,P11_011N,Non-Hispanic Two or More Races,309,309
60462,P11_002N,Hispanic or Latino,2530,2530
60462,P11_005N,Non-Hispanic White,26724,26724
60462,P11_006N,Non-Hispanic Black,1097,1097
60462,P11_007N,Non-Hispanic American Indian or Alaska Native,25,25
60462,P11_008N,Non-Hispanic Asian,1445,1445
60462,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,2,2
60462,P11_010N,Non-Hispanic Other,89,89
60462,P11_011N,Non-Hispanic Two or More Races,601,601
60463,P11_002N,Hispanic or Latino,577,577
60463,P11_005N,Non-Hispanic White,10361,10361
60463,P11_006N,Non-Hispanic Black,181,181
60463,P11_007N,Non-Hispanic American Indian or Alaska Native,5,5
60463,P11_008N,Non-Hispanic Asian,215,215
60463,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0
60463,P11_010N,Non-Hispanic Other,20,20
60463,P11_011N,Non-Hispanic Two or More Races,182,182
60464,P11_002N,Hispanic or Latino,432,432
60464,P11_005N,Non-Hispanic White,7404,7404
60464,P11_006N,Non-Hispanic Black,71,71
60464,P11_007N,Non-Hispanic American Indian or Alaska Native,0,0
60464,P11_008N,Non-Hispanic Asian,202,202
60464,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,2,2
60464,P11_010N,Non-Hispanic Other,28,28
60464,P11_011N,Non-Hispanic Two or More Races,144,144
60465,P11_002N,Hispanic or Latino,1363,1363
60465,P11_005N,Non-Hispanic White,11916,11916
60465,P11_006N,Non-Hispanic Black,808,808
60465,P11_007N,Non-Hispanic American Indian or Alaska Native,9,9
60465,P11_008N,Non-Hispanic Asian,327,327
60465,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0
60465,P11_010N,Non-Hispanic Other,57,57
60465,P11_011N,Non-Hispanic Two or More Races,259,259
60466,P11_002N,Hispanic or Latino,1123,966
60466,P11_005N,Non-Hispanic White,3700,3155
60466,P11_006N,Non-Hispanic Black,11236,9459
60466,P11_007N,Non-Hispanic American Indian or Alaska Native,23,16
60466,P11_008N,Non-Hispanic Asian,141,114
60466,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,6,6
60466,P11_010N,Non-Hispanic Other,92,78
60466,P11_011N,Non-Hispanic Two or More Races,568,463
60467,P11_002N,Hispanic or Latino,1083,977
60467,P11_005N,Non-Hispanic White,17876,16043
60467,P11_006N,Non-Hispanic Black,549,539
60467,P11_007N,Non-Hispanic American Indian or Alaska Native,18,18
60467,P11_008N,Non-Hispanic Asian,1224,1200
60467,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,1,1
60467,P11_010N,Non-Hispanic Other,38,35
60467,P11_011N,Non-Hispanic Two or More Races,351,323
60469,P11_002N,Hispanic or Latino,2317,2317
60469,P11_005N,Non-Hispanic White,986,986
60469,P11_006N,Non-Hispanic Black,684,684
60469,P11_007N,Non-Hispanic American Indian or Alaska Native,5,5
60469,P11_008N,Non-Hispanic Asian,26,26
60469,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0
60469,P11_010N,Non-Hispanic Other,6,6
60469,P11_011N,Non-Hispanic Two or More Races,57,57
60471,P11_002N,Hispanic or Latino,413,402
60471,P11_005N,Non-Hispanic White,780,764
60471,P11_006N,Non-Hispanic Black,8704,8699
60471,P11_007N,Non-Hispanic American Indian or Alaska Native,18,18
60471,P11_008N,Non-Hispanic Asian,88,85
60471,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,1,1
60471,P11_010N,Non-Hispanic Other,32,32
60471,P11_011N,Non-Hispanic Two or More Races,212,207
60472,P11_002N,Hispanic or Latino,229,229
60472,P11_005N,Non-Hispanic White,210,210
60472,P11_006N,Non-Hispanic Black,3111,3111
60472,P11_007N,Non-Hispanic American Indian or Alaska Native,2,2
60472,P11_008N,Non-Hispanic Asian,10,10
60472,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0
60472,P11_010N,Non-Hispanic Other,16,16
60472,P11_011N,Non-Hispanic Two or More Races,68,68
60473,P11_002N,Hispanic or Latino,997,997
60473,P11_005N,Non-Hispanic White,2009,2009
60473,P11_006N,Non-Hispanic Black,13447,13447
60473,P11_007N,Non-Hispanic American Indian or Alaska Native,19,19
60473,P11_008N,Non-Hispanic Asian,82,82
60473,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,1,1
60473,P11_010N,Non-Hispanic Other,59,59
60473,P11_011N,Non-Hispanic Two or More Races,336,336
60475,P11_002N,Hispanic or Latino,1377,708
60475,P11_005N,Non-Hispanic White,4141,1889
60475,P11_006N,Non-Hispanic Black,1923,569
60475,P11_007N,Non-Hispanic American Indian or Alaska Native,8,6
60475,P11_008N,Non-Hispanic Asian,68,58
60475,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,2,2
60475,P11_010N,Non-Hispanic Other,37,17
60475,P11_011N,Non-Hispanic Two or More Races,256,108
60476,P11_002N,Hispanic or Latino,287,287
60476,P11_005N,Non-Hispanic White,1162,1162
60476,P11_006N,Non-Hispanic Black,401,401
60476,P11_007N,Non-Hispanic American Indian or Alaska Native,3,3
60476,P11_008N,Non-Hispanic Asian,6,6
60476,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0
60476,P11_010N,Non-Hispanic Other,8,8
60476,P11_011N,Non-Hispanic Two or More Races,42,42
60477,P11_002N,Hispanic or Latino,2315,2313
60477,P11_005N,Non-Hispanic White,24101,24099
60477,P11_006N,Non-Hispanic Black,2289,2279
60477,P11_007N,Non-Hispanic American Indian or Alaska Native,9,9
60477,P11_008N,Non-Hispanic Asian,1011,1011
60477,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,4,4
60477,P11_010N,Non-Hispanic Other,71,71
60477,P11_011N,Non-Hispanic Two or More Races,630,630
60478,P11_002N,Hispanic or Latino,561,561
60478,P11_005N,Non-Hispanic White,953,953
60478,P11_006N,Non-Hispanic Black,10634,10634
60478,P11_007N,Non-Hispanic American Indian or Alaska Native,17,17
60478,P11_008N,Non-Hispanic Asian,102,102
60478,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,1,1
60478,P11_010N,Non-Hispanic Other,30,30
60478,P11_011N,Non-Hispanic Two or More Races,271,271
60480,P11_002N,Hispanic or Latino,480,480
60480,P11_005N,Non-Hispanic White,3541,3541
60480,P11_006N,Non-Hispanic Black,53,53
60480,P11_007N,Non-Hispanic American Indian or Alaska Native,9,9
60480,P11_008N,Non-Hispanic Asian,141,141
60480,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0
60480,P11_010N,Non-Hispanic Other,5,5
60480,P11_011N,Non-Hispanic Two or More Races,107,107
60482,P11_002N,Hispanic or Latino,1157,1157
60482,P11_005N,Non-Hispanic White,6801,6801
60482,P11_006N,Non-Hispanic Black,368,368
60482,P11_007N,Non-Hispanic American Indian or Alaska Native,5,5
60482,P11_008N,Non-Hispanic Asian,205,205
60482,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,5,5
60482,P11_010N,Non-Hispanic Other,49,49
60482,P11_011N,Non-Hispanic Two or More Races,221,221
60487,P11_002N,Hispanic or Latino,1559,1154
60487,P11_005N,Non-Hispanic White,16336,11802
60487,P11_006N,Non-Hispanic Black,963,658
60487,P11_007N,Non-Hispanic American Indian or Alaska Native,4,4
60487,P11_008N,Non-Hispanic Asian,1151,699
60487,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,1,1
60487,P11_010N,Non-Hispanic Other,41,28
60487,P11_011N,Non-Hispanic Two or More Races,403,289
60501,P11_002N,Hispanic or Latino,5648,5648
60501,P11_005N,Non-Hispanic White,1888,1888
60501,P11_006N,Non-Hispanic Black,725,725
60501,P11_007N,Non-Hispanic American Indian or Alaska Native,20,20
60501,P11_008N,Non-Hispanic Asian,176,176
60501,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,3,3
60501,P11_010N,Non-Hispanic Other,22,22
60501,P11_011N,Non-Hispanic Two or More Races,101,101
60449,P11_002N,Hispanic or Latino,627,9
60449,P11_005N,Non-Hispanic White,4967,2
60449,P11_006N,Non-Hispanic Black,1243,3
60449,P11_007N,Non-Hispanic American Indian or Alaska Native,12,0
60449,P11_008N,Non-Hispanic Asian,102,0
60449,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0
60449,P11_010N,Non-Hispanic Other,28,0
60449,P11_011N,Non-Hispanic Two or More Races,220,1
60452,P11_002N,Hispanic or Latino,2925,2925
60452,P11_005N,Non-Hispanic White,15245,15245
60452,P11_006N,Non-Hispanic Black,1564,1564
60452,P11_007N,Non-Hispanic American Indian or Alaska Native,54,54
60452,P11_008N,Non-Hispanic Asian,1062,1062
60452,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,3,3
60452,P11_010N,Non-Hispanic Other,91,91
60452,P11_011N,Non-Hispanic Two or More Races,518,518
60453,P11_002N,Hispanic or Latino,9061,9061
60453,P11_005N,Non-Hispanic White,30719,30719
60453,P11_006N,Non-Hispanic Black,3509,3509
60453,P11_007N,Non-Hispanic American Indian or Alaska Native,74,74
60453,P11_008N,Non-Hispanic Asian,1315,1315
60453,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,5,5
60453,P11_010N,Non-Hispanic Other,133,133
60453,P11_011N,Non-Hispanic Two or More Races,942,942
60455,P11_002N,Hispanic or Latino,2735,2735
60455,P11_005N,Non-Hispanic White,8985,8985
60455,P11_006N,Non-Hispanic Black,552,552
60455,P11_007N,Non-Hispanic American Indian or Alaska Native,11,11
60455,P11_008N,Non-Hispanic Asian,454,454
60455,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,4,4
60455,P11_010N,Non-Hispanic Other,40,40
60455,P11_011N,Non-Hispanic Two or More Races,310,310
60456,P11_002N,Hispanic or Latino,725,725
60456,P11_005N,Non-Hispanic White,2603,2603
60456,P11_006N,Non-Hispanic Black,56,56
60456,P11_007N,Non-Hispanic American Indian or Alaska Native,7,7
60456,P11_008N,Non-Hispanic Asian,31,31
60456,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,2,2
60456,P11_010N,Non-Hispanic Other,7,7
60456,P11_011N,Non-Hispanic Two or More Races,67,67
60457,P11_002N,Hispanic or Latino,1657,1657
60457,P11_005N,Non-Hispanic White,8685,8685
60457,P11_006N,Non-Hispanic Black,360,360
60457,P11_007N,Non-Hispanic American Indian or Alaska Native,9,9
60457,P11_008N,Non-Hispanic Asian,288,288
60457,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0
60457,P11_010N,Non-Hispanic Other,33,33
60457,P11_011N,Non-Hispanic Two or More Races,233,233
60458,P11_002N,Hispanic or Latino,1996,1996
60458,P11_005N,Non-Hispanic White,6559,6559
60458,P11_006N,Non-Hispanic Black,1928,1928
60458,P11_007N,Non-Hispanic American Indian or Alaska Native,12,12
60458,P11_008N,Non-Hispanic Asian,185,185
60458,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,2,2
60458,P11_010N,Non-Hispanic Other,29,29
60458,P11_011N,Non-Hispanic Two or More Races,236,236
60459,P11_002N,Hispanic or Latino,8025,8025
60459,P11_005N,Non-Hispanic White,12917,12917
60459,P11_006N,Non-Hispanic Black,413,413
60459,P11_007N,Non-Hispanic American Indian or Alaska Native,22,22
60459,P11_008N,Non-Hispanic Asian,733,733
